# 医学論文読解問題作成プロンプト

## タスク概要
最新の医学研究に基づく読解問題を作成します。医学的概念の理解と英語読解力の両方を評価できる問題を目指します。

## 問題形式の要件
1. タイトル形式
   - 英語タイトル（単語数を明記）
   - 日本語訳タイトル

2. 本文の要件
   - 長さ：600-800語
   - トピック：最新の医学研究または臨床試験
   - 内容：方法論、結果、意義を含むこと
   - スタイル：学術的医学英語
   - 具体的なデータ（例：サンプルサイズ、パーセンテージ、p値）を含むこと

3. 設問構成
   以下の項目から適切なものを選択して設問を作成：
   - 研究背景と目的の理解
   - 研究手法の詳細と妥当性
   - 結果とその解釈
   - 研究の革新性と意義
   - 臨床応用の可能性
   - 研究の限界と今後の展望

## 内容のガイドライン
1. 文章選択基準
   - 査読付き医学研究論文であること
   - 新規性のある発見やアプローチを含むこと
   - 研究手法が明確に記述されていること
   - 臨床実践との関連性があること
   - 定量的データを含むこと

2. 設問作成
   - 複数レベルの理解力を試すこと
   - 明示的・暗示的情報の分析を含むこと
   - 本文の複数箇所の情報統合を要すること
   - 医学用語の文脈での理解を確認すること

3. 解答要件
   - 明確な評価基準を提示
   - 必須の要点を明記
   - 必要な医学用語を指定
   - 許容される代替表現を含める

## 言語面の考慮事項
1. 専門用語
   - 8-10個の重要医学用語を含める
   - 日本語訳を提供
   - 文脈での使用法を説明

2. 文法事項
   - 3-4個の重要な文法構造を特定
   - 医学論文での機能を説明
   - 使用例を提示

3. 読解ストラテジー
   - 文章構造の分析
   - データ解釈のガイダンス
   - 文脈手がかりの活用
   - 科学的推論パターン 
